"","id","age","agegrp","trial","score","AgeGroup"
"1","SY",34,"(30,40]",1,14.3,"(30,40]"
"2","SY",34,"(30,40]",2,21.4,"(30,40]"
"3","SY",34,"(30,40]",3,27.6,"(30,40]"
"4","SY",34,"(30,40]",4,31.1,"(30,40]"
"5","SY",34,"(30,40]",5,33.2,"(30,40]"
"6","WL",33,"(30,40]",1,13.2,"(30,40]"
"7","WL",33,"(30,40]",2,21.4,"(30,40]"
"8","WL",33,"(30,40]",3,23.3,"(30,40]"
"9","WL",33,"(30,40]",4,30,"(30,40]"
"10","WL",33,"(30,40]",5,38.6,"(30,40]"
"11","ZN",43,"(40,50]",1,15.9,"(40,50]"
"12","ZN",43,"(40,50]",2,23.4,"(40,50]"
"13","ZN",43,"(40,50]",3,22,"(40,50]"
"14","ZN",43,"(40,50]",4,29,"(40,50]"
"15","ZN",43,"(40,50]",5,33.6,"(40,50]"
"16","ME",26,"(20,30]",1,13.1,"(20,30]"
"17","ME",26,"(20,30]",2,22.7,"(20,30]"
"18","ME",26,"(20,30]",3,28.1,"(20,30]"
"19","ME",26,"(20,30]",4,32.8,"(20,30]"
"20","ME",26,"(20,30]",5,43,"(20,30]"
"21","ZP",29,"(20,30]",1,15.8,"(20,30]"
"22","ZP",29,"(20,30]",2,16.3,"(20,30]"
"23","ZP",29,"(20,30]",3,26.8,"(20,30]"
"24","ZP",29,"(20,30]",4,33.4,"(20,30]"
"25","ZP",29,"(20,30]",5,36.8,"(20,30]"
"26","TM",26,"(20,30]",1,9.1,"(20,30]"
"27","TM",26,"(20,30]",2,14.4,"(20,30]"
"28","TM",26,"(20,30]",3,25.3,"(20,30]"
"29","TM",26,"(20,30]",4,31.7,"(20,30]"
"30","TM",26,"(20,30]",5,39.2,"(20,30]"
"31","JA",38,"(30,40]",1,21.2,"(30,40]"
"32","JA",38,"(30,40]",2,28.1,"(30,40]"
"33","JA",38,"(30,40]",3,33.3,"(30,40]"
"34","JA",38,"(30,40]",4,37,"(30,40]"
"35","JA",38,"(30,40]",5,39,"(30,40]"
"36","BE",23,"(20,30]",1,20.1,"(20,30]"
"37","BE",23,"(20,30]",2,28.7,"(20,30]"
"38","BE",23,"(20,30]",3,32.1,"(20,30]"
"39","BE",23,"(20,30]",4,41,"(20,30]"
"40","BE",23,"(20,30]",5,50.7,"(20,30]"
"41","EW",35,"(30,40]",1,14.7,"(30,40]"
"42","EW",35,"(30,40]",2,22.5,"(30,40]"
"43","EW",35,"(30,40]",3,20.8,"(30,40]"
"44","EW",35,"(30,40]",4,31.3,"(30,40]"
"45","EW",35,"(30,40]",5,39.8,"(30,40]"
"46","AC",23,"(20,30]",1,7.6,"(20,30]"
"47","AC",23,"(20,30]",2,17.3,"(20,30]"
"48","AC",23,"(20,30]",3,21.6,"(20,30]"
"49","AC",23,"(20,30]",4,31.5,"(20,30]"
"50","AC",23,"(20,30]",5,40.4,"(20,30]"
"51","LL",31,"(30,40]",1,15.9,"(30,40]"
"52","LL",31,"(30,40]",2,23.7,"(30,40]"
"53","LL",31,"(30,40]",3,28.7,"(30,40]"
"54","LL",31,"(30,40]",4,35.2,"(30,40]"
"55","LL",31,"(30,40]",5,40.5,"(30,40]"
"56","XU",39,"(30,40]",1,18.2,"(30,40]"
"57","XU",39,"(30,40]",2,22.7,"(30,40]"
"58","XU",39,"(30,40]",3,22.7,"(30,40]"
"59","XU",39,"(30,40]",4,26.7,"(30,40]"
"60","XU",39,"(30,40]",5,35.9,"(30,40]"
"61","JD",36,"(30,40]",1,16.3,"(30,40]"
"62","JD",36,"(30,40]",2,21.5,"(30,40]"
"63","JD",36,"(30,40]",3,28.1,"(30,40]"
"64","JD",36,"(30,40]",4,35.8,"(30,40]"
"65","JD",36,"(30,40]",5,40.8,"(30,40]"
"66","VD",23,"(20,30]",1,16,"(20,30]"
"67","VD",23,"(20,30]",2,23.6,"(20,30]"
"68","VD",23,"(20,30]",3,32.6,"(20,30]"
"69","VD",23,"(20,30]",4,36.8,"(20,30]"
"70","VD",23,"(20,30]",5,49.9,"(20,30]"
"71","BA",47,"(40,50]",1,18.3,"(40,50]"
"72","BA",47,"(40,50]",2,17.2,"(40,50]"
"73","BA",47,"(40,50]",3,21.6,"(40,50]"
"74","BA",47,"(40,50]",4,20.7,"(40,50]"
"75","BA",47,"(40,50]",5,29,"(40,50]"
"76","ZS",23,"(20,30]",1,13.8,"(20,30]"
"77","ZS",23,"(20,30]",2,24,"(20,30]"
"78","ZS",23,"(20,30]",3,25.8,"(20,30]"
"79","ZS",23,"(20,30]",4,36.4,"(20,30]"
"80","ZS",23,"(20,30]",5,39.1,"(20,30]"
"81","WY",41,"(40,50]",1,17.8,"(40,50]"
"82","WY",41,"(40,50]",2,22.4,"(40,50]"
"83","WY",41,"(40,50]",3,22.7,"(40,50]"
"84","WY",41,"(40,50]",4,28.8,"(40,50]"
"85","WY",41,"(40,50]",5,33.8,"(40,50]"
"86","HV",41,"(40,50]",1,19,"(40,50]"
"87","HV",41,"(40,50]",2,20,"(40,50]"
"88","HV",41,"(40,50]",3,23.2,"(40,50]"
"89","HV",41,"(40,50]",4,27.3,"(40,50]"
"90","HV",41,"(40,50]",5,30.2,"(40,50]"
"91","SK",43,"(40,50]",1,14.9,"(40,50]"
"92","SK",43,"(40,50]",2,18.8,"(40,50]"
"93","SK",43,"(40,50]",3,21.7,"(40,50]"
"94","SK",43,"(40,50]",4,22.6,"(40,50]"
"95","SK",43,"(40,50]",5,26.8,"(40,50]"
"96","RK",48,"(40,50]",1,17.1,"(40,50]"
"97","RK",48,"(40,50]",2,19.6,"(40,50]"
"98","RK",48,"(40,50]",3,26.4,"(40,50]"
"99","RK",48,"(40,50]",4,28.6,"(40,50]"
"100","RK",48,"(40,50]",5,31.2,"(40,50]"
"101","CC",30,"(20,30]",1,14.8,"(20,30]"
"102","CC",30,"(20,30]",2,23.3,"(20,30]"
"103","CC",30,"(20,30]",3,28.5,"(20,30]"
"104","CC",30,"(20,30]",4,34.6,"(20,30]"
"105","CC",30,"(20,30]",5,41.8,"(20,30]"
"106","WY",43,"(40,50]",1,18.4,"(40,50]"
"107","WY",43,"(40,50]",2,23.6,"(40,50]"
"108","WY",43,"(40,50]",3,25.3,"(40,50]"
"109","WY",43,"(40,50]",4,30.1,"(40,50]"
"110","WY",43,"(40,50]",5,32.5,"(40,50]"
"111","FR",33,"(30,40]",1,17,"(30,40]"
"112","FR",33,"(30,40]",2,17.1,"(30,40]"
"113","FR",33,"(30,40]",3,27.3,"(30,40]"
"114","FR",33,"(30,40]",4,33.5,"(30,40]"
"115","FR",33,"(30,40]",5,32.1,"(30,40]"
"116","RA",33,"(30,40]",1,13.6,"(30,40]"
"117","RA",33,"(30,40]",2,20.9,"(30,40]"
"118","RA",33,"(30,40]",3,23.9,"(30,40]"
"119","RA",33,"(30,40]",4,28.2,"(30,40]"
"120","RA",33,"(30,40]",5,37.7,"(30,40]"
"121","AC",31,"(30,40]",1,12.8,"(30,40]"
"122","AC",31,"(30,40]",2,14.4,"(30,40]"
"123","AC",31,"(30,40]",3,20.7,"(30,40]"
"124","AC",31,"(30,40]",4,31.9,"(30,40]"
"125","AC",31,"(30,40]",5,34.4,"(30,40]"
"126","ED",47,"(40,50]",1,19.1,"(40,50]"
"127","ED",47,"(40,50]",2,23.7,"(40,50]"
"128","ED",47,"(40,50]",3,24.2,"(40,50]"
"129","ED",47,"(40,50]",4,28.3,"(40,50]"
"130","ED",47,"(40,50]",5,32.6,"(40,50]"
"131","YA",34,"(30,40]",1,15.4,"(30,40]"
"132","YA",34,"(30,40]",2,18.1,"(30,40]"
"133","YA",34,"(30,40]",3,28,"(30,40]"
"134","YA",34,"(30,40]",4,30.5,"(30,40]"
"135","YA",34,"(30,40]",5,38.2,"(30,40]"
"136","AL",34,"(30,40]",1,20.9,"(30,40]"
"137","AL",34,"(30,40]",2,20,"(30,40]"
"138","AL",34,"(30,40]",3,29,"(30,40]"
"139","AL",34,"(30,40]",4,34.4,"(30,40]"
"140","AL",34,"(30,40]",5,43.9,"(30,40]"
"141","HP",46,"(40,50]",1,23.5,"(40,50]"
"142","HP",46,"(40,50]",2,20,"(40,50]"
"143","HP",46,"(40,50]",3,27,"(40,50]"
"144","HP",46,"(40,50]",4,29.1,"(40,50]"
"145","HP",46,"(40,50]",5,36.6,"(40,50]"
"146","HO",45,"(40,50]",1,13.5,"(40,50]"
"147","HO",45,"(40,50]",2,20.5,"(40,50]"
"148","HO",45,"(40,50]",3,22.1,"(40,50]"
"149","HO",45,"(40,50]",4,25.4,"(40,50]"
"150","HO",45,"(40,50]",5,26.6,"(40,50]"
